Using Theano backend.
Using gpu device 0: GeForce GTX TITAN X (CNMeM is disabled, cuDNN 5005)
Couldn't import dot_parser, loading of dot files will not be possible.
25500/50000 [==============>...............] - ETA: 68s - loss: 0.6768 - acc: 0.8196
25750/50000 [==============>...............] - ETA: 67s - loss: 0.6771 - acc: 0.8197
26000/50000 [==============>...............] - ETA: 66s - loss: 0.6767 - acc: 0.8199
26250/50000 [==============>...............] - ETA: 66s - loss: 0.6758 - acc: 0.8201
26500/50000 [==============>...............] - ETA: 65s - loss: 0.6749 - acc: 0.8205
26750/50000 [===============>..............] - ETA: 64s - loss: 0.6751 - acc: 0.8205
27000/50000 [===============>..............] - ETA: 63s - loss: 0.6761 - acc: 0.8203
27250/50000 [===============>..............] - ETA: 63s - loss: 0.6772 - acc: 0.8198
27500/50000 [===============>..............] - ETA: 62s - loss: 0.6756 - acc: 0.8204
27750/50000 [===============>..............] - ETA: 61s - loss: 0.6757 - acc: 0.8201
28000/50000 [===============>..............] - ETA: 61s - loss: 0.6759 - acc: 0.8202
28250/50000 [===============>..............] - ETA: 60s - loss: 0.6749 - acc: 0.8205
28500/50000 [================>.............] - ETA: 59s - loss: 0.6750 - acc: 0.8205
28750/50000 [================>.............] - ETA: 59s - loss: 0.6755 - acc: 0.8201
29000/50000 [================>.............] - ETA: 58s - loss: 0.6748 - acc: 0.8203
29250/50000 [================>.............] - ETA: 57s - loss: 0.6745 - acc: 0.8206
29500/50000 [================>.............] - ETA: 57s - loss: 0.6737 - acc: 0.8210
29750/50000 [================>.............] - ETA: 56s - loss: 0.6738 - acc: 0.8208
30000/50000 [=================>............] - ETA: 55s - loss: 0.6733 - acc: 0.8210
30250/50000 [=================>............] - ETA: 54s - loss: 0.6734 - acc: 0.8210
30500/50000 [=================>............] - ETA: 54s - loss: 0.6725 - acc: 0.8214
30750/50000 [=================>............] - ETA: 53s - loss: 0.6729 - acc: 0.8212
31000/50000 [=================>............] - ETA: 52s - loss: 0.6738 - acc: 0.8210
31250/50000 [=================>............] - ETA: 52s - loss: 0.6737 - acc: 0.8211
31500/50000 [=================>............] - ETA: 51s - loss: 0.6740 - acc: 0.8209
31750/50000 [==================>...........] - ETA: 50s - loss: 0.6738 - acc: 0.8209
32000/50000 [==================>...........] - ETA: 50s - loss: 0.6738 - acc: 0.8210
32250/50000 [==================>...........] - ETA: 49s - loss: 0.6743 - acc: 0.8208
32500/50000 [==================>...........] - ETA: 48s - loss: 0.6736 - acc: 0.8209
32750/50000 [==================>...........] - ETA: 47s - loss: 0.6738 - acc: 0.8211
33000/50000 [==================>...........] - ETA: 47s - loss: 0.6745 - acc: 0.8208
33250/50000 [==================>...........] - ETA: 46s - loss: 0.6753 - acc: 0.8205
33500/50000 [===================>..........] - ETA: 45s - loss: 0.6753 - acc: 0.8204
33750/50000 [===================>..........] - ETA: 45s - loss: 0.6757 - acc: 0.8202
34000/50000 [===================>..........] - ETA: 44s - loss: 0.6763 - acc: 0.8198
34250/50000 [===================>..........] - ETA: 43s - loss: 0.6761 - acc: 0.8198
34500/50000 [===================>..........] - ETA: 43s - loss: 0.6764 - acc: 0.8198
34750/50000 [===================>..........] - ETA: 42s - loss: 0.6765 - acc: 0.8197
35000/50000 [====================>.........] - ETA: 41s - loss: 0.6765 - acc: 0.8197
35250/50000 [====================>.........] - ETA: 40s - loss: 0.6761 - acc: 0.8199
35500/50000 [====================>.........] - ETA: 40s - loss: 0.6758 - acc: 0.8200
35750/50000 [====================>.........] - ETA: 39s - loss: 0.6757 - acc: 0.8200
36000/50000 [====================>.........] - ETA: 38s - loss: 0.6758 - acc: 0.8200
36250/50000 [====================>.........] - ETA: 38s - loss: 0.6757 - acc: 0.8199
36500/50000 [====================>.........] - ETA: 37s - loss: 0.6752 - acc: 0.8201
36750/50000 [=====================>........] - ETA: 36s - loss: 0.6749 - acc: 0.8202
37000/50000 [=====================>........] - ETA: 36s - loss: 0.6754 - acc: 0.8200
37250/50000 [=====================>........] - ETA: 35s - loss: 0.6755 - acc: 0.8201
37500/50000 [=====================>........] - ETA: 34s - loss: 0.6751 - acc: 0.8202
37750/50000 [=====================>........] - ETA: 34s - loss: 0.6749 - acc: 0.8202
38000/50000 [=====================>........] - ETA: 33s - loss: 0.6752 - acc: 0.8201
38250/50000 [=====================>........] - ETA: 32s - loss: 0.6755 - acc: 0.8199
38500/50000 [======================>.......] - ETA: 31s - loss: 0.6755 - acc: 0.8200
38750/50000 [======================>.......] - ETA: 31s - loss: 0.6754 - acc: 0.8201
39000/50000 [======================>.......] - ETA: 30s - loss: 0.6752 - acc: 0.8203
39250/50000 [======================>.......] - ETA: 29s - loss: 0.6750 - acc: 0.8203
39500/50000 [======================>.......] - ETA: 29s - loss: 0.6744 - acc: 0.8205
39750/50000 [======================>.......] - ETA: 28s - loss: 0.6748 - acc: 0.8204
40000/50000 [=======================>......] - ETA: 27s - loss: 0.6754 - acc: 0.8202
40250/50000 [=======================>......] - ETA: 27s - loss: 0.6752 - acc: 0.8201
40500/50000 [=======================>......] - ETA: 26s - loss: 0.6752 - acc: 0.8201
40750/50000 [=======================>......] - ETA: 25s - loss: 0.6747 - acc: 0.8204
41000/50000 [=======================>......] - ETA: 25s - loss: 0.6747 - acc: 0.8204
41250/50000 [=======================>......] - ETA: 24s - loss: 0.6740 - acc: 0.8207
41500/50000 [=======================>......] - ETA: 23s - loss: 0.6739 - acc: 0.8208
41750/50000 [========================>.....] - ETA: 22s - loss: 0.6737 - acc: 0.8210
42000/50000 [========================>.....] - ETA: 22s - loss: 0.6736 - acc: 0.8210
42250/50000 [========================>.....] - ETA: 21s - loss: 0.6735 - acc: 0.8210
42500/50000 [========================>.....] - ETA: 20s - loss: 0.6732 - acc: 0.8211
42750/50000 [========================>.....] - ETA: 20s - loss: 0.6727 - acc: 0.8212
43000/50000 [========================>.....] - ETA: 19s - loss: 0.6734 - acc: 0.8211
43250/50000 [========================>.....] - ETA: 18s - loss: 0.6733 - acc: 0.8210
43500/50000 [=========================>....] - ETA: 18s - loss: 0.6734 - acc: 0.8211
43750/50000 [=========================>....] - ETA: 17s - loss: 0.6734 - acc: 0.8210
44000/50000 [=========================>....] - ETA: 16s - loss: 0.6728 - acc: 0.8212
44250/50000 [=========================>....] - ETA: 15s - loss: 0.6732 - acc: 0.8211
44500/50000 [=========================>....] - ETA: 15s - loss: 0.6730 - acc: 0.8212
44750/50000 [=========================>....] - ETA: 14s - loss: 0.6730 - acc: 0.8213
45000/50000 [==========================>...] - ETA: 13s - loss: 0.6736 - acc: 0.8211
45250/50000 [==========================>...] - ETA: 13s - loss: 0.6734 - acc: 0.8211
45500/50000 [==========================>...] - ETA: 12s - loss: 0.6731 - acc: 0.8212
45750/50000 [==========================>...] - ETA: 11s - loss: 0.6729 - acc: 0.8212
46000/50000 [==========================>...] - ETA: 11s - loss: 0.6730 - acc: 0.8213
46250/50000 [==========================>...] - ETA: 10s - loss: 0.6727 - acc: 0.8215
46500/50000 [==========================>...] - ETA: 9s - loss: 0.6732 - acc: 0.8214 
46750/50000 [===========================>..] - ETA: 9s - loss: 0.6732 - acc: 0.8214
47000/50000 [===========================>..] - ETA: 8s - loss: 0.6728 - acc: 0.8216
47250/50000 [===========================>..] - ETA: 7s - loss: 0.6727 - acc: 0.8214
47500/50000 [===========================>..] - ETA: 6s - loss: 0.6726 - acc: 0.8215
47750/50000 [===========================>..] - ETA: 6s - loss: 0.6723 - acc: 0.8216
48000/50000 [===========================>..] - ETA: 5s - loss: 0.6726 - acc: 0.8216
48250/50000 [===========================>..] - ETA: 4s - loss: 0.6723 - acc: 0.8216
48500/50000 [============================>.] - ETA: 4s - loss: 0.6716 - acc: 0.8220
48750/50000 [============================>.] - ETA: 3s - loss: 0.6713 - acc: 0.8221
49000/50000 [============================>.] - ETA: 2s - loss: 0.6712 - acc: 0.8222
49250/50000 [============================>.] - ETA: 2s - loss: 0.6711 - acc: 0.8223
49500/50000 [============================>.] - ETA: 1s - loss: 0.6714 - acc: 0.8221
49750/50000 [============================>.] - ETA: 0s - loss: 0.6716 - acc: 0.8221
50000/50000 [==============================] - 146s - loss: 0.6714 - acc: 0.8220 - val_loss: 0.7099 - val_acc: 0.7657
Epoch 11/300

  250/50000 [..............................] - ETA: 50s - loss: 0.5860 - acc: 0.8520
  500/50000 [..............................] - ETA: 49s - loss: 0.6139 - acc: 0.8440
  750/50000 [..............................] - ETA: 49s - loss: 0.6481 - acc: 0.8200
 1000/50000 [..............................] - ETA: 48s - loss: 0.6455 - acc: 0.8240
 1250/50000 [..............................] - ETA: 48s - loss: 0.6431 - acc: 0.8216
 1500/50000 [..............................] - ETA: 48s - loss: 0.6496 - acc: 0.8260
 1750/50000 [>.............................] - ETA: 48s - loss: 0.6444 - acc: 0.8291
 2000/50000 [>.............................] - ETA: 47s - loss: 0.6480 - acc: 0.8285
 2250/50000 [>.............................] - ETA: 47s - loss: 0.6413 - acc: 0.8311
 2500/50000 [>.............................] - ETA: 47s - loss: 0.6300 - acc: 0.8356
 2750/50000 [>.............................] - ETA: 47s - loss: 0.6251 - acc: 0.8371
 3000/50000 [>.............................] - ETA: 46s - loss: 0.6291 - acc: 0.8363
 3250/50000 [>.............................] - ETA: 46s - loss: 0.6303 - acc: 0.8351
 3500/50000 [=>............................] - ETA: 46s - loss: 0.6318 - acc: 0.8351
 3750/50000 [=>............................] - ETA: 45s - loss: 0.6337 - acc: 0.8360
 4000/50000 [=>............................] - ETA: 45s - loss: 0.6316 - acc: 0.8365
 4250/50000 [=>............................] - ETA: 45s - loss: 0.6286 - acc: 0.8374
 4500/50000 [=>............................] - ETA: 45s - loss: 0.6261 - acc: 0.8380
 4750/50000 [=>............................] - ETA: 45s - loss: 0.6231 - acc: 0.8389
 5000/50000 [==>...........................] - ETA: 44s - loss: 0.6254 - acc: 0.8384
 5250/50000 [==>...........................] - ETA: 44s - loss: 0.6380 - acc: 0.8335
 5500/50000 [==>...........................] - ETA: 44s - loss: 0.6386 - acc: 0.8338
 5750/50000 [==>...........................] - ETA: 43s - loss: 0.6381 - acc: 0.8337
 6000/50000 [==>...........................] - ETA: 43s - loss: 0.6355 - acc: 0.8350
 6250/50000 [==>...........................] - ETA: 43s - loss: 0.6364 - acc: 0.8347
 6500/50000 [==>...........................] - ETA: 43s - loss: 0.6364 - acc: 0.8348
 6750/50000 [===>..........................] - ETA: 42s - loss: 0.6370 - acc: 0.8341
 7000/50000 [===>..........................] - ETA: 42s - loss: 0.6364 - acc: 0.8337
 7250/50000 [===>..........................] - ETA: 42s - loss: 0.6410 - acc: 0.8321
 7500/50000 [===>..........................] - ETA: 42s - loss: 0.6405 - acc: 0.8328
 7750/50000 [===>..........................] - ETA: 41s - loss: 0.6419 - acc: 0.8329
 8000/50000 [===>..........................] - ETA: 41s - loss: 0.6432 - acc: 0.8323
 8250/50000 [===>..........................] - ETA: 41s - loss: 0.6402 - acc: 0.8330
 8500/50000 [====>.........................] - ETA: 41s - loss: 0.6409 - acc: 0.8322
 8750/50000 [====>.........................] - ETA: 40s - loss: 0.6397 - acc: 0.8327
 9000/50000 [====>.........................] - ETA: 40s - loss: 0.6422 - acc: 0.8320
 9250/50000 [====>.........................] - ETA: 40s - loss: 0.6451 - acc: 0.8318
 9500/50000 [====>.........................] - ETA: 40s - loss: 0.6449 - acc: 0.8316
 9750/50000 [====>.........................] - ETA: 40s - loss: 0.6441 - acc: 0.8323
10000/50000 [=====>........................] - ETA: 40s - loss: 0.6450 - acc: 0.8316
10250/50000 [=====>........................] - ETA: 42s - loss: 0.6456 - acc: 0.8309
10500/50000 [=====>........................] - ETA: 43s - loss: 0.6456 - acc: 0.8306
10750/50000 [=====>........................] - ETA: 44s - loss: 0.6474 - acc: 0.8296
11000/50000 [=====>........................] - ETA: 45s - loss: 0.6466 - acc: 0.8298
11250/50000 [=====>........................] - ETA: 47s - loss: 0.6490 - acc: 0.8285
11500/50000 [=====>........................] - ETA: 47s - loss: 0.6483 - acc: 0.8290
11750/50000 [======>.......................] - ETA: 48s - loss: 0.6483 - acc: 0.8291
12000/50000 [======>.......................] - ETA: 49s - loss: 0.6468 - acc: 0.8303
12250/50000 [======>.......................] - ETA: 50s - loss: 0.6473 - acc: 0.8304
12500/50000 [======>.......................] - ETA: 51s - loss: 0.6488 - acc: 0.8298
12750/50000 [======>.......................] - ETA: 51s - loss: 0.6489 - acc: 0.8300
13000/50000 [======>.......................] - ETA: 52s - loss: 0.6488 - acc: 0.8298
13250/50000 [======>.......................] - ETA: 53s - loss: 0.6491 - acc: 0.8298
13500/50000 [=======>......................] - ETA: 53s - loss: 0.6502 - acc: 0.8297
13750/50000 [=======>......................] - ETA: 54s - loss: 0.6512 - acc: 0.8290
14000/50000 [=======>......................] - ETA: 54s - loss: 0.6526 - acc: 0.8285
14250/50000 [=======>......................] - ETA: 55s - loss: 0.6517 - acc: 0.8288
14500/50000 [=======>......................] - ETA: 55s - loss: 0.6519 - acc: 0.8285
14750/50000 [=======>......................] - ETA: 55s - loss: 0.6515 - acc: 0.8286
15000/50000 [========>.....................] - ETA: 56s - loss: 0.6513 - acc: 0.8289
15250/50000 [========>.....................] - ETA: 56s - loss: 0.6510 - acc: 0.8292
15500/50000 [========>.....................] - ETA: 56s - loss: 0.6503 - acc: 0.8293
15750/50000 [========>.....................] - ETA: 57s - loss: 0.6513 - acc: 0.8294
16000/50000 [========>.....................] - ETA: 57s - loss: 0.6514 - acc: 0.8290
16250/50000 [========>.....................] - ETA: 57s - loss: 0.6498 - acc: 0.8298
16500/50000 [========>.....................] - ETA: 57s - loss: 0.6499 - acc: 0.8297
16750/50000 [=========>....................] - ETA: 57s - loss: 0.6511 - acc: 0.8293
17000/50000 [=========>....................] - ETA: 57s - loss: 0.6505 - acc: 0.8294
17250/50000 [=========>....................] - ETA: 57s - loss: 0.6493 - acc: 0.8300
17500/50000 [=========>....................] - ETA: 57s - loss: 0.6504 - acc: 0.8300
17750/50000 [=========>....................] - ETA: 57s - loss: 0.6514 - acc: 0.8296
18000/50000 [=========>....................] - ETA: 57s - loss: 0.6505 - acc: 0.8300
18250/50000 [=========>....................] - ETA: 57s - loss: 0.6514 - acc: 0.8297
18500/50000 [==========>...................] - ETA: 57s - loss: 0.6518 - acc: 0.8301
18750/50000 [==========>...................] - ETA: 57s - loss: 0.6523 - acc: 0.8300
19000/50000 [==========>...................] - ETA: 57s - loss: 0.6512 - acc: 0.8303
19250/50000 [==========>...................] - ETA: 57s - loss: 0.6516 - acc: 0.8300
19500/50000 [==========>...................] - ETA: 57s - loss: 0.6505 - acc: 0.8305
19750/50000 [==========>...................] - ETA: 57s - loss: 0.6507 - acc: 0.8304
20000/50000 [===========>..................] - ETA: 57s - loss: 0.6504 - acc: 0.8304
20250/50000 [===========>..................] - ETA: 56s - loss: 0.6506 - acc: 0.8301
20500/50000 [===========>..................] - ETA: 56s - loss: 0.6515 - acc: 0.8299
20750/50000 [===========>..................] - ETA: 56s - loss: 0.6512 - acc: 0.8301
21000/50000 [===========>..................] - ETA: 56s - loss: 0.6517 - acc: 0.8300
21250/50000 [===========>..................] - ETA: 56s - loss: 0.6509 - acc: 0.8302
21500/50000 [===========>..................] - ETA: 55s - loss: 0.6513 - acc: 0.8300
21750/50000 [============>.................] - ETA: 55s - loss: 0.6521 - acc: 0.8298
22000/50000 [============>.................] - ETA: 55s - loss: 0.6525 - acc: 0.8295
22250/50000 [============>.................] - ETA: 55s - loss: 0.6519 - acc: 0.8297
22500/50000 [============>.................] - ETA: 54s - loss: 0.6516 - acc: 0.8299
22750/50000 [============>.................] - ETA: 54s - loss: 0.6507 - acc: 0.8302
23000/50000 [============>.................] - ETA: 54s - loss: 0.6514 - acc: 0.8298
23250/50000 [============>.................] - ETA: 53s - loss: 0.6520 - acc: 0.8297
23500/50000 [=============>................] - ETA: 53s - loss: 0.6515 - acc: 0.8295
23750/50000 [=============>................] - ETA: 53s - loss: 0.6516 - acc: 0.8295
24000/50000 [=============>................] - ETA: 52s - loss: 0.6515 - acc: 0.8297
24250/50000 [=============>................] - ETA: 52s - loss: 0.6507 - acc: 0.8299
24500/50000 [=============>................] - ETA: 52s - loss: 0.6511 - acc: 0.8297
24750/50000 [=============>................] - ETA: 52s - loss: 0.6508 - acc: 0.8297
25000/50000 [==============>...............] - ETA: 51s - loss: 0.6511 - acc: 0.8297
25250/50000 [==============>...............] - ETA: 51s - loss: 0.6513 - acc: 0.8297
25500/50000 [==============>...............] - ETA: 51s - loss: 0.6517 - acc: 0.8294
25750/50000 [==============>...............] - ETA: 50s - loss: 0.6523 - acc: 0.8293
26000/50000 [==============>...............] - ETA: 50s - loss: 0.6522 - acc: 0.8291
26250/50000 [==============>...............] - ETA: 49s - loss: 0.6517 - acc: 0.8294
26500/50000 [==============>...............] - ETA: 49s - loss: 0.6508 - acc: 0.8298
26750/50000 [===============>..............] - ETA: 49s - loss: 0.6504 - acc: 0.8298
27000/50000 [===============>..............] - ETA: 48s - loss: 0.6511 - acc: 0.8299
27250/50000 [===============>..............] - ETA: 48s - loss: 0.6517 - acc: 0.8295
27500/50000 [===============>..............] - ETA: 48s - loss: 0.6502 - acc: 0.8301
27750/50000 [===============>..............] - ETA: 47s - loss: 0.6492 - acc: 0.8304
28000/50000 [===============>..............] - ETA: 47s - loss: 0.6491 - acc: 0.8306
28250/50000 [===============>..............] - ETA: 46s - loss: 0.6486 - acc: 0.8308
28500/50000 [================>.............] - ETA: 46s - loss: 0.6494 - acc: 0.8307
28750/50000 [================>.............] - ETA: 45s - loss: 0.6505 - acc: 0.8305
29000/50000 [================>.............] - ETA: 45s - loss: 0.6500 - acc: 0.8306
29250/50000 [================>.............] - ETA: 45s - loss: 0.6496 - acc: 0.8309
29500/50000 [================>.............] - ETA: 44s - loss: 0.6490 - acc: 0.8312
29750/50000 [================>.............] - ETA: 44s - loss: 0.6487 - acc: 0.8312
30000/50000 [=================>............] - ETA: 43s - loss: 0.6483 - acc: 0.8312
30250/50000 [=================>............] - ETA: 43s - loss: 0.6486 - acc: 0.8311
30500/50000 [=================>............] - ETA: 42s - loss: 0.6481 - acc: 0.8314
30750/50000 [=================>............] - ETA: 42s - loss: 0.6485 - acc: 0.8313
31000/50000 [=================>............] - ETA: 41s - loss: 0.6491 - acc: 0.8311
31250/50000 [=================>............] - ETA: 41s - loss: 0.6491 - acc: 0.8310
31500/50000 [=================>............] - ETA: 40s - loss: 0.6496 - acc: 0.8310
31750/50000 [==================>...........] - ETA: 40s - loss: 0.6495 - acc: 0.8310
32000/50000 [==================>...........] - ETA: 40s - loss: 0.6494 - acc: 0.8310
32250/50000 [==================>...........] - ETA: 39s - loss: 0.6498 - acc: 0.8309
32500/50000 [==================>...........] - ETA: 39s - loss: 0.6492 - acc: 0.8312
32750/50000 [==================>...........] - ETA: 38s - loss: 0.6492 - acc: 0.8313
33000/50000 [==================>...........] - ETA: 38s - loss: 0.6502 - acc: 0.8308
33250/50000 [==================>...........] - ETA: 37s - loss: 0.6505 - acc: 0.8308
33500/50000 [===================>..........] - ETA: 37s - loss: 0.6507 - acc: 0.8307
33750/50000 [===================>..........] - ETA: 36s - loss: 0.6510 - acc: 0.8306
34000/50000 [===================>..........] - ETA: 36s - loss: 0.6515 - acc: 0.8303
34250/50000 [===================>..........] - ETA: 35s - loss: 0.6516 - acc: 0.8301
34500/50000 [===================>..........] - ETA: 35s - loss: 0.6523 - acc: 0.8299
34750/50000 [===================>..........] - ETA: 34s - loss: 0.6523 - acc: 0.8298
35000/50000 [====================>.........] - ETA: 34s - loss: 0.6523 - acc: 0.8297
35250/50000 [====================>.........] - ETA: 33s - loss: 0.6523 - acc: 0.8298
35500/50000 [====================>.........] - ETA: 33s - loss: 0.6516 - acc: 0.8300
35750/50000 [====================>.........] - ETA: 32s - loss: 0.6510 - acc: 0.8303
36000/50000 [====================>.........] - ETA: 32s - loss: 0.6508 - acc: 0.8303
36250/50000 [====================>.........] - ETA: 31s - loss: 0.6507 - acc: 0.8305
36500/50000 [====================>.........] - ETA: 30s - loss: 0.6506 - acc: 0.8305
36750/50000 [=====================>........] - ETA: 30s - loss: 0.6505 - acc: 0.8306
37000/50000 [=====================>........] - ETA: 29s - loss: 0.6507 - acc: 0.8305
37250/50000 [=====================>........] - ETA: 29s - loss: 0.6503 - acc: 0.8307
37500/50000 [=====================>........] - ETA: 28s - loss: 0.6498 - acc: 0.8307
37750/50000 [=====================>........] - ETA: 28s - loss: 0.6493 - acc: 0.8309
38000/50000 [=====================>........] - ETA: 27s - loss: 0.6498 - acc: 0.8310
38250/50000 [=====================>........] - ETA: 27s - loss: 0.6503 - acc: 0.8308
38500/50000 [======================>.......] - ETA: 26s - loss: 0.6499 - acc: 0.8308
38750/50000 [======================>.......] - ETA: 26s - loss: 0.6497 - acc: 0.8309
39000/50000 [======================>.......] - ETA: 25s - loss: 0.6491 - acc: 0.8311
39250/50000 [======================>.......] - ETA: 25s - loss: 0.6487 - acc: 0.8313
39500/50000 [======================>.......] - ETA: 24s - loss: 0.6485 - acc: 0.8314
39750/50000 [======================>.......] - ETA: 23s - loss: 0.6483 - acc: 0.8315
40000/50000 [=======================>......] - ETA: 23s - loss: 0.6491 - acc: 0.8313
40250/50000 [=======================>......] - ETA: 22s - loss: 0.6494 - acc: 0.8312
40500/50000 [=======================>......] - ETA: 22s - loss: 0.6494 - acc: 0.8312
40750/50000 [=======================>......] - ETA: 21s - loss: 0.6492 - acc: 0.8313
41000/50000 [=======================>......] - ETA: 21s - loss: 0.6496 - acc: 0.8312
41250/50000 [=======================>......] - ETA: 20s - loss: 0.6490 - acc: 0.8315
41500/50000 [=======================>......] - ETA: 20s - loss: 0.6487 - acc: 0.8316
41750/50000 [========================>.....] - ETA: 19s - loss: 0.6487 - acc: 0.8316
42000/50000 [========================>.....] - ETA: 18s - loss: 0.6485 - acc: 0.8317
